-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/citros_px4/microros_ws/build/micro_ros_setup
-- Install configuration: ""
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
-- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
